Ram,Weight,Inches,ScreenW,ScreenH,PrimaryStorage,Price_euros
8,1.37,13.3,2560,1600,128,1339.69
8,1.34,13.3,1440,900,128,898.94
8,1.86,15.6,1920,1080,256,575.0
16,1.83,15.4,2880,1800,512,2537.45
8,1.37,13.3,2560,1600,256,1803.6
4,2.1,15.6,1366,768,500,400.0
16,2.04,15.4,2880,1800,256,2139.97
8,1.34,13.3,1440,900,256,1158.7
16,1.3,14.0,1920,1080,512,1495.0
8,1.6,14.0,1920,1080,256,770.0
4,1.86,15.6,1366,768,500,393.9
4,1.86,15.6,1920,1080,500,344.99
16,1.83,15.4,2880,1800,256,2439.97
4,2.2,15.6,1920,1080,256,498.9
8,0.92,12.0,2304,1440,256,1262.4
8,1.37,13.3,2560,1600,256,1518.55
8,2.2,15.6,1920,1080,256,745.0
16,1.83,15.4,2880,1800,512,2858.0
8,2.2,15.6,1920,1080,1024,499.0
8,1.22,13.3,1920,1080,128,979.0
2,0.98,11.6,1366,768,32,191.9
8,2.5,15.6,1920,1080,128,999.0
4,1.86,15.6,1366,768,500,258.0
8,1.62,13.3,1920,1080,256,819.0
8,1.91,15.6,1920,1080,256,659.0
4,2.3,15.6,1366,768,1024,418.64
8,1.35,13.3,1440,900,128,1099.0
8,2.2,15.6,1920,1080,256,800.0
8,1.88,15.6,1920,1080,256,1298.0
8,2.5,17.3,1920,1080,1024,896.0
4,1.89,15.6,1920,1080,64,244.99
2,1.65,14.0,1366,768,32,199.0
4,2.71,17.3,1920,1080,500,439.0
16,1.2,13.3,3200,1800,512,1869.0
8,1.35,13.3,1440,900,256,998.0
4,1.44,14.0,1366,768,64,249.0
4,2.1,15.6,1366,768,1024,367.0
8,2.8,17.3,1920,1080,128,979.0
4,1.86,15.6,1366,768,1024,488.69
8,2.1,15.6,1920,1080,256,879.0
4,2.0,15.6,1920,1080,1024,389.0
16,2.65,15.6,1920,1080,256,1499.0
8,2.3,15.6,1366,768,1024,522.99
4,2.2,15.6,1920,1080,256,682.0
12,2.77,17.3,1920,1080,1024,999.0
8,1.37,13.3,2560,1600,256,1419.0
4,2.2,15.6,1366,768,128,369.0
8,3.2,17.3,1920,1080,256,1299.0
4,2.3,15.6,1920,1080,256,639.0
4,2.8,17.3,1366,768,1024,466.0
4,0.69,10.1,1920,1200,64,319.0
8,2.2,15.6,1920,1080,256,841.0
4,1.86,15.6,1920,1080,256,398.49
8,1.49,13.3,1920,1080,512,1103.0
4,2.4,15.6,1366,768,1024,384.0
8,2.13,15.6,1920,1080,256,767.8
4,1.91,15.6,1920,1080,128,439.0
4,2.0,15.6,1366,768,256,586.19
16,2.43,17.3,1920,1080,256,2449.0
4,2.0,15.6,1920,1080,256,415.0
16,2.8,17.3,1920,1080,256,1299.0
8,1.7,14.0,1920,1080,256,879.0
8,1.7,14.0,1920,1080,256,599.0
8,1.4,14.0,1920,1080,256,941.0
8,1.86,15.6,1920,1080,256,690.0
16,1.8,15.6,1920,1080,512,1983.0
4,1.86,15.6,1366,768,500,438.69
4,1.44,14.0,1366,768,32,229.0
4,1.9,15.6,1920,1080,1024,549.0
12,3.0,17.3,1920,1080,1024,949.0
4,1.252,13.5,2256,1504,128,1089.0
8,1.4,13.3,1920,1080,256,955.0
8,2.2,15.6,1920,1080,256,870.0
8,2.7,17.3,1920,1080,128,1095.0
8,2.1,14.0,1366,768,1024,389.0
8,2.2,15.6,1920,1080,1024,949.0
8,2.2,15.6,1920,1080,2048,519.0
8,2.02,15.6,1920,1080,128,855.0
4,2.2,15.6,1920,1080,1024,530.0
8,2.5,17.3,1920,1080,128,977.0
8,1.88,15.6,1920,1080,256,1096.16
8,0.92,12.0,2304,1440,512,1510.0
8,1.63,14.0,1920,1080,256,860.0
4,2.2,15.6,1920,1080,128,399.0
4,2.1,15.6,1366,768,1024,395.0
16,2.65,15.6,1920,1080,128,1349.0
8,1.83,15.6,1920,1080,256,699.0
8,1.96,15.6,1920,1080,256,598.99
16,2.2,15.6,1920,1080,128,1449.0
8,1.21,13.3,1920,1080,256,1649.0
8,2.45,15.6,1920,1080,1024,699.0
8,2.2,15.6,1920,1080,1024,689.0
16,1.49,13.3,1920,1080,512,1197.0
8,2.65,15.6,1920,1080,256,1195.0
8,1.25,14.0,1920,1080,256,1049.0
8,1.5,13.3,1920,1080,256,847.0
8,2.2,15.6,1920,1080,1024,599.9
4,2.2,15.6,1920,1080,256,485.0
6,2.0,15.6,1920,1080,256,577.0
12,2.62,15.6,1920,1080,128,1249.0
8,1.91,15.6,1920,1080,256,719.0
4,2.1,15.6,1920,1080,500,349.0
8,2.2,15.6,1920,1080,1024,647.0
8,1.38,13.3,1920,1080,256,1119.0
8,1.252,13.5,2256,1504,256,1340.0
6,1.58,14.0,1920,1080,256,659.0
4,1.85,15.6,1920,1080,1024,414.9
8,1.3,14.0,1920,1080,256,1193.0
16,2.2,15.6,1920,1080,256,1299.0
8,1.58,14.0,1920,1080,256,1480.0
16,1.5,15.6,1920,1080,256,1262.0
8,1.23,13.3,3200,1800,256,1379.0
8,1.37,13.3,1920,1080,256,1399.0
4,1.63,14.0,1366,768,500,722.0
8,1.21,13.3,1920,1080,256,1629.0
8,1.26,13.3,1920,1080,256,1398.99
8,1.63,14.0,1920,1080,512,1084.0
8,2.16,15.6,1920,1080,256,1130.33
4,2.0,17.3,1920,1080,1024,564.0
8,1.7,15.6,1920,1080,256,1118.0
6,2.1,15.6,1920,1080,1024,479.0
16,1.8,15.6,1920,1080,256,2241.5
8,2.2,15.6,1920,1080,256,629.0
16,2.5,17.3,1920,1080,512,1271.0
4,2.1,15.6,1366,768,256,451.0
4,1.86,15.6,1366,768,500,259.0
8,1.63,14.0,1920,1080,1024,812.0
4,1.65,14.0,1366,768,64,277.99
16,2.8,17.3,1920,1080,256,1396.0
8,2.5,17.3,1920,1080,256,928.0
8,2.36,15.6,1366,768,1024,638.99
4,2.2,15.6,1920,1080,1024,449.0
8,1.6,14.0,1920,1080,256,884.0
4,2.2,15.6,1920,1080,256,572.0
8,2.05,15.6,1366,768,1024,598.0
8,1.63,14.0,1920,1080,256,988.0
4,1.9,15.6,1366,768,1024,252.36
8,3.0,17.3,1920,1080,128,938.0
4,2.2,15.6,1920,1080,1024,499.0
4,1.32,13.3,1920,1080,256,699.0
4,3.0,17.3,1920,1080,1024,655.0
8,1.75,14.0,1920,1080,256,1116.02
8,2.4,15.6,1920,1080,256,869.0
4,2.1,15.6,1366,768,500,602.0
4,1.86,15.6,1366,768,256,369.0
8,1.25,14.0,1920,1080,256,1099.0
8,0.97,12.5,3840,2160,512,2014.0
4,2.0,15.6,1920,1080,1024,344.0
16,2.9,17.3,1920,1080,256,2029.0
4,2.1,15.6,1366,768,1024,447.0
16,2.56,15.6,1920,1080,512,1249.26
8,2.62,15.6,1920,1080,1024,899.0
4,1.9,15.6,1366,768,128,498.0
16,2.8,17.3,1920,1080,256,1890.0
4,1.48,14.0,1920,1080,256,1082.0
6,1.91,15.6,1920,1080,256,619.0
4,1.74,14.0,1920,1080,256,629.0
8,1.1,13.3,1920,1080,256,1315.0
8,1.56,15.6,1920,1080,256,1049.0
4,2.1,15.6,1366,768,500,447.0
4,2.03,15.6,1366,768,1024,403.0
4,3.0,17.3,1920,1080,256,805.0
8,2.13,15.6,1920,1080,256,728.0
16,2.5,15.6,1920,1080,256,1079.0
4,2.1,15.6,1366,768,1024,348.0
16,2.4,15.6,1920,1080,256,1799.0
4,2.1,15.6,1366,768,1024,363.51
8,2.56,15.6,1920,1080,128,1060.49
8,3.0,17.3,1920,1080,256,854.0
4,1.49,13.3,1920,1080,500,754.0
8,1.05,13.0,2160,1440,256,1349.0
6,2.71,17.3,1920,1080,2048,699.0
